#Thorlabs FTS
[SpectrumHeader]
#Date;20251128
#Time;12395628
#GMTTime;17395628
#Instrument;0
#InstrModel;CCS100
#Series;0
#InterferometerSerial;M00454521
#Type;emission
#ChannelIndex;0
#XAxisUnit;nm_vac
#YAxisUnit;intensity
#Average;1
#RollingAverage;0
#SpectrumSmooth;0
#SSmoothParam1;0
#SSmoothParam2;0
#SSmoothParam3;0
#SSmoothParam4;0
#IntegrationTime;10.000000
#TriggerMode;0
#AirMeasureOpt;0
#AirTemp;0.00
#AirPressure;0.00
#AirRelHum;0.00
#WnrMin;13459.357422
#WnrMax;31084.279297
#Length;3648
#Resolution;0.0000000000e+00
#ADC;0
#InstrStatus;0
#RefLaserLocked;0
#ChannelIndex;0
#AttenuationFilter;0
#Stitched;0
#ExcitationWavelength_nm;0
#SoftwareVersion;3.360000
#FirmwareVersion;
#Motor_FirmwareVersion;
#ReconstructionAlgorithms_SoftwareVersion;
#Sensor_FirmwareVersion;
#InstrSeriesIdentifier;MUN_CCS_SERIES
#RefGainIndex;0
#RefSignalInPerecent;0.0
#BBRefGainIndex;0
#BBRefSignalInPerecent;0.0
#AutogainStatus;0
#Name;
#Comment;""
#ExtComment;""
#Source;
[Data]
3.304516602e+02;-6.187158870e-04
3.305599060e+02;1.822793740e-03
3.306681213e+02;-1.018963405e-03
3.307763977e+02;1.262447331e-03
3.308846741e+02;-1.834467730e-05
3.309929504e+02;8.621998131e-04
3.311012573e+02;5.620141746e-04
3.312095337e+02;1.622669981e-03
3.313178406e+02;-9.839417180e-05
3.314261475e+02;-6.587406388e-04
3.315344849e+02;-1.179062412e-03
3.316427917e+02;2.218038135e-04
3.317510986e+02;8.221750613e-04
3.318594360e+02;1.017295726e-04
3.319677734e+02;-4.986416316e-04
3.320761108e+02;8.171719674e-05
3.321844788e+02;3.819028207e-04
3.322928467e+02;2.418161894e-04
3.324012146e+02;8.171719674e-05
3.325095825e+02;8.621998131e-04
3.326179810e+02;-3.985797812e-04
3.327263489e+02;3.618904448e-04
3.328347168e+02;-2.985179308e-04
3.329431458e+02;2.183016390e-03
3.330515442e+02;2.818409412e-04
3.331599731e+02;2.168007268e-05
3.332683716e+02;-2.384807885e-04
3.333768311e+02;8.171719674e-05
3.334852600e+02;-1.384189236e-04
3.335936890e+02;1.442558598e-03
3.337021484e+02;-1.119025284e-03
3.338106079e+02;4.819646711e-04
3.339190674e+02;-1.179062412e-03
3.340275269e+02;7.821503095e-04
3.341359863e+02;-2.099631587e-03
3.342444763e+02;-9.189015254e-04
3.343529663e+02;1.817790617e-04
3.344614563e+02;2.168007268e-05
3.345699768e+02;9.822740685e-04
3.346784973e+02;-1.038975781e-03
3.347869873e+02;-1.679371693e-03
3.348955383e+02;-3.835705138e-05
3.350040588e+02;-5.836942364e-05
3.351126099e+02;1.217419413e-04
3.352210999e+02;-6.987653906e-04
3.353296509e+02;2.218038135e-04
3.354382324e+02;-2.985179308e-04
3.355467834e+02;3.819028207e-04
3.356553650e+02;4.169244494e-05
3.357639465e+02;1.417543244e-04
3.358725281e+02;2.418161894e-04
3.359811096e+02;7.621379336e-04
3.360897217e+02;3.018533171e-04
3.361983337e+02;3.618904448e-04
3.363069458e+02;-7.387901423e-04
3.364155273e+02;7.421255577e-04
3.365241394e+02;1.417543244e-04
3.366327820e+02;-1.384189236e-04
3.367414246e+02;-6.787530147e-04
3.368500671e+02;-7.988272700e-04
3.369587097e+02;-1.339161419e-03
3.370673828e+02;1.042311196e-03
3.371760254e+02;-1.379186171e-03
3.372846985e+02;2.017914376e-04
3.373934021e+02;-1.018963405e-03
3.375020447e+02;-4.386045330e-04
3.376107483e+02;-3.835705138e-05
3.377194214e+02;-2.785055549e-04
3.378281250e+02;-6.587406388e-04
3.379368591e+02;6.020389264e-04
3.380455627e+02;-5.586787593e-04
3.381542969e+02;-2.584931790e-04
3.382630310e+02;2.218038135e-04
3.383717651e+02;8.822121890e-04
3.384804993e+02;-3.585550294e-04
3.385892639e+02;-5.786911352e-04
3.386980286e+02;3.218656930e-04
3.388067627e+02;3.418780689e-04
3.389155273e+02;1.082335948e-03
3.390242920e+02;5.420017987e-04
3.391330872e+02;-7.838179590e-05
3.392418823e+02;1.662694733e-03
3.393506775e+02;-7.588025182e-04
3.394594727e+02;1.522608101e-03
3.395682983e+02;-9.989510290e-04
3.396771240e+02;9.222369408e-04
3.397859497e+02;8.171719674e-05
3.398947754e+02;-9.589262772e-04
3.400035706e+02;-5.386663834e-04
3.401124268e+02;6.420636782e-04
3.402212830e+02;-5.186540075e-04
3.403301392e+02;8.221750613e-04
3.404389954e+02;-8.988891495e-04
3.405478821e+02;1.242434955e-03
3.406567383e+02;-9.389139013e-04
3.407656250e+02;5.219894229e-04
3.408745117e+02;7.021008059e-04
3.409834290e+02;1.862818492e-03
3.410923157e+02;-1.319149043e-03
3.412012024e+02;1.522608101e-03
3.413101196e+02;1.217419413e-04
3.414190369e+02;-5.586787593e-04
3.415279846e+02;-1.979557332e-03
3.416369019e+02;1.042311196e-03
3.417458496e+02;-4.786292848e-04
3.418547974e+02;1.817790617e-04
3.419637451e+02;-7.187777665e-04
3.420727234e+02;-7.988272700e-04
3.421817017e+02;-9.189015254e-04
3.422906799e+02;4.819646711e-04
3.423996582e+02;2.168007268e-05
3.425086060e+02;-1.584312995e-04
3.426176147e+02;3.618904448e-04
3.427265930e+02;1.017295726e-04
3.428356018e+02;-2.985179308e-04
3.429446411e+02;-2.384807885e-04
3.430536499e+02;1.617666858e-04
3.431626892e+02;1.282459707e-03
3.432717285e+02;5.420017987e-04
3.433807678e+02;3.418780689e-04
3.434898071e+02;7.021008059e-04
3.435988464e+02;3.018533171e-04
3.437078857e+02;2.017914376e-04
3.438169556e+02;1.217419413e-04
3.439260254e+02;-1.419210923e-03
3.440351257e+02;-1.139037660e-03
3.441441956e+02;4.019151966e-04
3.442532959e+02;4.619522952e-04
3.443623962e+02;3.618904448e-04
3.444714966e+02;-2.785055549e-04
3.445806274e+02;-8.388520218e-04
3.446897278e+02;-5.586787593e-04
3.447988586e+02;-6.387282629e-04
3.449079895e+02;2.017914376e-04
3.450170898e+02;6.420636782e-04
3.451262512e+02;-1.079000533e-03
3.452354126e+02;-2.785055549e-04
3.453445740e+02;6.220513023e-04
3.454537354e+02;-3.835705138e-05
3.455628967e+02;2.618285653e-04
3.456720886e+02;-3.185302776e-04
3.457812500e+02;7.421255577e-04
3.458904419e+02;-2.584931790e-04
3.459996643e+02;1.017295726e-04
3.461088562e+02;-1.219087164e-03
3.462180786e+02;4.419399193e-04
3.463272400e+02;1.062323572e-03
3.464364624e+02;-4.586169089e-04
3.465457153e+02;-8.188396459e-04
3.466549377e+02;1.022298820e-03
3.467641907e+02;-9.389139013e-04
3.468734436e+02;6.420636782e-04
3.469826965e+02;-7.187777665e-04
3.470919495e+02;-2.785055549e-04
3.472012329e+02;-6.587406388e-04
3.473104858e+02;-2.384807885e-04
3.474197693e+02;-9.839417180e-05
3.475290527e+02;1.462570974e-03
3.476383667e+02;-1.834467730e-05
3.477476196e+02;2.142991638e-03
3.478569336e+02;4.619522952e-04
3.479662476e+02;-4.386045330e-04
3.480755615e+02;-5.586787593e-04
3.481849060e+02;7.421255577e-04
3.482942505e+02;7.621379336e-04
3.484035645e+02;6.620760541e-04
3.485129089e+02;-4.185921571e-04
3.486222839e+02;5.219894229e-04
3.487316284e+02;-7.838179590e-05
3.488410034e+02;3.218656930e-04
3.489503784e+02;-1.384189236e-04
3.490597229e+02;7.221131818e-04
3.491690979e+02;-2.479866613e-03
3.492785034e+02;2.818409412e-04
3.493879089e+02;6.420636782e-04
3.494972839e+02;5.620141746e-04
3.496067200e+02;-7.187777665e-04
3.497161255e+02;-2.184684126e-04
3.498255615e+02;2.618285653e-04
3.499349670e+02;-3.785674053e-04
3.500444031e+02;-1.239099540e-03
3.501538696e+02;7.421255577e-04
3.502633057e+02;-6.787530147e-04
3.503727722e+02;3.819028207e-04
3.504821777e+02;-5.186540075e-04
3.505916748e+02;-7.387901423e-04
3.507011414e+02;1.217419413e-04
3.508106079e+02;3.618904448e-04
3.509201050e+02;-5.836942364e-05
3.510296021e+02;1.042311196e-03
3.511390991e+02;-6.187158870e-04
3.512485962e+02;2.218038135e-04
3.513581238e+02;-1.439223299e-03
3.514676208e+02;-9.839417180e-05
3.515771484e+02;-4.786292848e-04
3.516867065e+02;3.218656930e-04
3.517962036e+02;-6.187158870e-04
3.519057312e+02;-1.384189236e-04
3.520152893e+02;-1.739408821e-03
3.521248474e+02;4.219275725e-04
3.522344055e+02;-2.785055549e-04
3.523439941e+02;1.542620477e-03
3.524535522e+02;-9.839417180e-05
3.525631409e+02;7.421255577e-04
3.526727295e+02;-1.159050036e-03
3.527823181e+02;-1.384189236e-04
3.528919373e+02;-5.836942364e-05
3.530015564e+02;5.420017987e-04
3.531111450e+02;1.022298820e-03
3.532207336e+02;8.822121890e-04
3.533303833e+02;-1.819458324e-03
3.534400024e+02;4.019151966e-04
3.535496521e+02;-4.786292848e-04
3.536593018e+02;1.017295726e-04
3.537689514e+02;-1.184065477e-04
3.538786011e+02;7.221131818e-04
3.539882812e+02;-9.789386531e-04
3.540979309e+02;-2.184684126e-04
3.542076111e+02;3.618904448e-04
3.543172913e+02;8.421874372e-04
3.544270020e+02;-1.199074788e-03
3.545366821e+02;-8.588643977e-04
3.546463928e+02;-5.386663834e-04
3.547560730e+02;5.420017987e-04
3.548657837e+02;-1.259111916e-03
3.549755249e+02;1.417543244e-04
3.550852356e+02;-7.988272700e-04
3.551949768e+02;-1.984560513e-04
3.553047180e+02;-5.586787593e-04
3.554144592e+02;-9.989510290e-04
3.555242004e+02;-2.384807885e-04
3.556339722e+02;-3.585550294e-04
3.557437439e+02;-1.359173795e-03
3.558535156e+02;3.819028207e-04
3.559632874e+02;2.168007268e-05
3.560730896e+02;3.218656930e-04
3.561828308e+02;3.618904448e-04
3.562926331e+02;1.617666858e-04
3.564024353e+02;4.169244494e-05
3.565122375e+02;-4.185921571e-04
3.566220703e+02;1.202410203e-03
3.567318726e+02;-2.184684126e-04
3.568417053e+02;-1.279124292e-03
3.569515381e+02;1.642682357e-03
3.570614014e+02;-9.589262772e-04
3.571712341e+02;4.819646711e-04
3.572810974e+02;-1.784436754e-04
3.573909607e+02;-3.185302776e-04
3.575008240e+02;-1.984560513e-04
3.576106873e+02;6.820884300e-04
3.577205505e+02;-6.787530147e-04
3.578304138e+02;1.217419413e-04
3.579403076e+02;-1.784436754e-04
3.580502014e+02;-5.836942364e-05
3.581601257e+02;1.017295726e-04
3.582700195e+02;-9.989510290e-04
3.583799438e+02;3.218656930e-04
3.584898682e+02;4.219275725e-04
3.585997925e+02;-4.185921571e-04
3.587097168e+02;8.621998131e-04
3.588196716e+02;-1.584312995e-04
3.589296265e+02;5.019770470e-04
3.590395813e+02;-4.786292848e-04
3.591495361e+02;1.602657605e-03
3.592594604e+02;2.168007268e-05
3.593694458e+02;3.819028207e-04
3.594794312e+02;8.021626854e-04
3.595894165e+02;3.418780689e-04
3.596994019e+02;-1.784436754e-04
3.598093872e+02;1.217419413e-04
3.599194031e+02;-4.786292848e-04
3.600293884e+02;-6.387282629e-04
3.601394043e+02;-1.184065477e-04
3.602494507e+02;-5.786911352e-04
3.603594666e+02;-3.585550294e-04
3.604695129e+02;6.020389264e-04
3.605795288e+02;-6.987653906e-04
3.606895752e+02;4.819646711e-04
3.607996216e+02;3.418780689e-04
3.609096680e+02;7.221131818e-04
3.610197449e+02;-1.179062412e-03
3.611298218e+02;1.617666858e-04
3.612398987e+02;-4.386045330e-04
3.613499756e+02;-1.784436754e-04
3.614600525e+02;-7.588025182e-04
3.615701599e+02;6.170482084e-05
3.616802673e+02;-7.187777665e-04
3.617903748e+02;3.618904448e-04
3.619004822e+02;-5.186540075e-04
3.620105896e+02;1.002286444e-03
3.621207275e+02;-8.988891495e-04
3.622308655e+02;-1.119025284e-03
3.623409729e+02;-1.159050036e-03
3.624511108e+02;4.019151966e-04
3.625612793e+02;-1.834467730e-05
3.626714172e+02;1.442558598e-03
3.627815857e+02;-3.785674053e-04
3.628917542e+02;-4.786292848e-04
3.630019226e+02;-2.785055549e-04
3.631121216e+02;6.170482084e-05
3.632222900e+02;-3.985797812e-04
3.633324890e+02;1.242434955e-03
3.634426880e+02;-5.586787593e-04
3.635529175e+02;3.018533171e-04
3.636631165e+02;-1.139037660e-03
3.637733459e+02;1.482583350e-03
3.638835754e+02;-7.588025182e-04
3.639937744e+02;1.002286444e-03
3.641040039e+02;-4.986416316e-04
3.642142334e+02;2.017914376e-04
3.643244934e+02;-9.589262772e-04
3.644347534e+02;-1.159050036e-03
3.645450134e+02;1.082335948e-03
3.646552734e+02;-5.987035111e-04
3.647655640e+02;6.170482084e-05
3.648758240e+02;5.820265505e-04
3.649861145e+02;1.082335948e-03
3.650964050e+02;-5.186540075e-04
3.652066956e+02;-1.018963405e-03
3.653170166e+02;4.019151966e-04
3.654273376e+02;-4.185921571e-04
3.655376282e+02;-1.399198547e-03
3.656479492e+02;-4.786292848e-04
3.657582703e+02;-4.386045330e-04
3.658685913e+02;3.218656930e-04
3.659789429e+02;-2.985179308e-04
3.660892944e+02;-2.584931790e-04
3.661996460e+02;8.221750613e-04
3.663099976e+02;-5.987035111e-04
3.664203491e+02;-1.179062412e-03
3.665307312e+02;-5.586787593e-04
3.666411133e+02;4.169244494e-05
3.667514954e+02;-1.199074788e-03
3.668618774e+02;-3.185302776e-04
3.669722900e+02;-1.779433573e-03
3.670826721e+02;1.417543244e-04
3.671930847e+02;1.817790617e-04
3.673034668e+02;-7.838179590e-05
3.674139099e+02;-4.386045330e-04
3.675243225e+02;-7.588025182e-04
3.676347656e+02;-8.988891495e-04
3.677451782e+02;-1.839470700e-03
3.678556213e+02;1.417543244e-04
3.679660950e+02;2.168007268e-05
3.680765381e+02;-7.988272700e-04
3.681870117e+02;1.417543244e-04
3.682974854e+02;1.817790617e-04
3.684079590e+02;-2.584931790e-04
3.685184326e+02;-1.784436754e-04
3.686289062e+02;-1.299136668e-03
3.687394104e+02;-1.834467730e-05
3.688499146e+02;-2.384807885e-04
3.689604187e+02;7.421255577e-04
3.690708923e+02;1.217419413e-04
3.691813965e+02;-5.586787593e-04
3.692919312e+02;9.622616926e-04
3.694024658e+02;-2.985179308e-04
3.695130005e+02;2.163004130e-03
3.696235352e+02;-2.184684126e-04
3.697340698e+02;-1.784436754e-04
3.698446350e+02;-1.384189236e-04
3.699552002e+02;-8.788767736e-04
3.700657654e+02;1.417543244e-04
3.701763306e+02;-1.359173795e-03
3.702868958e+02;-1.219087164e-03
3.703974915e+02;1.017295726e-04
3.705080566e+02;-1.384189236e-04
3.706186523e+02;-7.187777665e-04
3.707292786e+02;-5.987035111e-04
3.708398438e+02;1.262447331e-03
3.709504395e+02;5.620141746e-04
3.710610657e+02;4.019151966e-04
3.711716919e+02;-8.188396459e-04
3.712823181e+02;-7.187777665e-04
3.713929749e+02;-3.185302776e-04
3.715036011e+02;5.019770470e-04
3.716142578e+02;1.667697916e-06
3.717249146e+02;8.822121890e-04
3.718355713e+02;-9.989510290e-04
3.719462280e+02;-1.384189236e-04
3.720569153e+02;-6.187158870e-04
3.721675720e+02;5.219894229e-04
3.722782593e+02;-4.586169089e-04
3.723889465e+02;1.617666858e-04
3.724996643e+02;-9.189015254e-04
3.726103516e+02;1.002286444e-03
3.727210388e+02;-1.179062412e-03
3.728317566e+02;-8.788767736e-04
3.729424744e+02;2.418161894e-04
3.730531921e+02;-3.585550294e-04
3.731639099e+02;-2.584931790e-04
3.732746582e+02;9.622616926e-04
3.733854065e+02;3.418780689e-04
3.734961548e+02;-4.185921571e-04
3.736069031e+02;-1.184065477e-04
3.737176819e+02;-5.836942364e-05
3.738284302e+02;-9.839417180e-05
3.739392090e+02;-4.786292848e-04
3.740499878e+02;-1.184065477e-04
3.741607666e+02;-7.988272700e-04
3.742715759e+02;-2.985179308e-04
3.743823547e+02;-7.187777665e-04
3.744931335e+02;3.618904448e-04
3.746039429e+02;-2.785055549e-04
3.747147522e+02;-3.985797812e-04
3.748255615e+02;3.418780689e-04
3.749364014e+02;-1.199074788e-03
3.750472412e+02;5.420017987e-04
3.751580811e+02;-4.786292848e-04
3.752689209e+02;-9.189015254e-04
3.753797607e+02;2.418161894e-04
3.754906311e+02;-9.589262772e-04
3.756014709e+02;-1.058988157e-03
3.757123413e+02;-9.839417180e-05
3.758232117e+02;1.182397828e-03
3.759341125e+02;-3.585550294e-04
3.760449829e+02;4.619522952e-04
3.761558838e+02;-3.785674053e-04
3.762667847e+02;-7.387901423e-04
3.763776855e+02;5.420017987e-04
3.764885559e+02;1.842806116e-03
3.765994873e+02;8.171719674e-05
3.767103882e+02;-1.559297554e-03
3.768213196e+02;-6.587406388e-04
3.769322510e+02;5.820265505e-04
3.770431824e+02;-6.387282629e-04
3.771541443e+02;-1.079000533e-03
3.772650757e+02;-6.387282629e-04
3.773760376e+02;2.618285653e-04
3.774869995e+02;-2.584931790e-04
3.775979614e+02;1.017295726e-04
3.777089539e+02;5.820265505e-04
3.778199158e+02;-1.584312995e-04
3.779309082e+02;2.418161894e-04
3.780419006e+02;1.667697916e-06
3.781528931e+02;-1.799445949e-03
3.782638855e+02;-4.986416316e-04
3.783748779e+02;-4.786292848e-04
3.784858704e+02;1.022298820e-03
3.785968933e+02;8.171719674e-05
3.787079163e+02;-2.079619328e-03
3.788189697e+02;2.218038135e-04
3.789299927e+02;-2.079619328e-03
3.790410461e+02;-2.985179308e-04
3.791520996e+02;-8.788767736e-04
3.792631531e+02;4.219275725e-04
3.793742065e+02;5.620141746e-04
3.794852600e+02;8.171719674e-05
3.795963440e+02;-8.588643977e-04
3.797074280e+02;1.017295726e-04
3.798185120e+02;-7.588025182e-04
3.799295959e+02;1.982892863e-03
3.800406799e+02;-5.386663834e-04
3.801517944e+02;3.618904448e-04
3.802629089e+02;-6.387282629e-04
3.803739929e+02;-6.587406388e-04
3.804851074e+02;-7.788148941e-04
3.805962219e+02;7.421255577e-04
3.807073669e+02;2.168007268e-05
3.808184814e+02;6.620760541e-04
3.809296265e+02;-1.139037660e-03
3.810407715e+02;-3.385426535e-04
3.811519470e+02;-8.588643977e-04
3.812630920e+02;-3.185302776e-04
3.813742676e+02;-5.786911352e-04
3.814854126e+02;-1.184065477e-04
3.815965881e+02;6.420636782e-04
3.817077942e+02;2.168007268e-05
3.818189697e+02;-1.679371693e-03
3.819301758e+02;-3.835705138e-05
3.820413513e+02;-2.384807885e-04
3.821525574e+02;-1.984560513e-04
3.822637939e+02;6.420636782e-04
3.823750000e+02;-9.189015254e-04
3.824861755e+02;-5.586787593e-04
3.825974121e+02;1.002286444e-03
3.827086487e+02;-1.359173795e-03
3.828198853e+02;-2.584931790e-04
3.829311523e+02;-5.786911352e-04
3.830423889e+02;2.017914376e-04
3.831536560e+02;-6.187158870e-04
3.832648926e+02;-7.988272700e-04
3.833761902e+02;-3.785674053e-04
3.834874573e+02;6.020389264e-04
3.835987244e+02;-1.184065477e-04
3.837100220e+02;-9.839417180e-05
3.838213196e+02;-4.185921571e-04
3.839326172e+02;1.202410203e-03
3.840439148e+02;-9.989510290e-04
3.841552124e+02;1.122360700e-03
3.842665405e+02;1.102348324e-03
3.843778381e+02;1.217419413e-04
3.844891663e+02;-1.384189236e-04
3.846004639e+02;9.622616926e-04
3.847118225e+02;-8.588643977e-04
3.848231506e+02;-5.186540075e-04
3.849345093e+02;2.017914376e-04
3.850458679e+02;-1.984560513e-04
3.851572266e+02;-6.787530147e-04
3.852685852e+02;4.219275725e-04
3.853799438e+02;-5.586787593e-04
3.854913330e+02;1.042311196e-03
3.856027222e+02;-6.387282629e-04
3.857141113e+02;-9.989510290e-04
3.858255005e+02;-3.985797812e-04
3.859368896e+02;8.421874372e-04
3.860483093e+02;-1.099012909e-03
3.861596985e+02;8.171719674e-05
3.862711182e+02;-1.219087164e-03
3.863825378e+02;6.220513023e-04
3.864939880e+02;-2.985179308e-04
3.866054077e+02;1.667697916e-06
3.867168579e+02;-9.789386531e-04
3.868282776e+02;-9.839417180e-05
3.869397278e+02;-6.787530147e-04
3.870511780e+02;4.219275725e-04
3.871626282e+02;8.822121890e-04
3.872741089e+02;3.018533171e-04
3.873855896e+02;-4.185921571e-04
3.874970398e+02;-2.384807885e-04
3.876085510e+02;-1.038975781e-03
3.877200317e+02;-1.584312995e-04
3.878315125e+02;-2.584931790e-04
3.879430237e+02;1.217419413e-04
3.880545349e+02;-7.387901423e-04
3.881660461e+02;8.621998131e-04
3.882775574e+02;-9.839417180e-05
3.883890991e+02;5.420017987e-04
3.885006104e+02;3.819028207e-04
3.886121521e+02;9.622616926e-04
3.887236938e+02;2.418161894e-04
3.888352356e+02;5.620141746e-04
3.889468079e+02;2.017914376e-04
3.890583191e+02;3.418780689e-04
3.891698914e+02;-9.789386531e-04
3.892814636e+02;-1.199074788e-03
3.893930359e+02;5.019770470e-04
3.895046082e+02;7.621379336e-04
3.896161804e+02;-6.387282629e-04
3.897277832e+02;1.817790617e-04
3.898393860e+02;-6.187158870e-04
3.899509888e+02;1.667697916e-06
3.900625916e+02;4.419399193e-04
3.901741943e+02;1.382521470e-03
3.902858276e+02;-1.384189236e-04
3.903974609e+02;2.017914376e-04
3.905090942e+02;2.168007268e-05
3.906207275e+02;-1.119025284e-03
3.907323608e+02;-1.184065477e-04
3.908439941e+02;-1.784436754e-04
3.909556580e+02;6.020389264e-04
3.910673218e+02;1.667697916e-06
3.911789856e+02;-3.835705138e-05
3.912906494e+02;1.617666858e-04
3.914023438e+02;-1.038975781e-03
3.915139771e+02;-5.987035111e-04
3.916256714e+02;-7.387901423e-04
3.917373657e+02;2.218038135e-04
3.918490601e+02;-1.984560513e-04
3.919607544e+02;-4.185921571e-04
3.920724792e+02;-8.188396459e-04
3.921841736e+02;-1.384189236e-04
3.922958984e+02;-7.788148941e-04
3.924076233e+02;1.402533846e-03
3.925193481e+02;-1.038975781e-03
3.926311035e+02;-1.058988157e-03
3.927428284e+02;-3.385426535e-04
3.928545837e+02;-1.018963405e-03
3.929663391e+02;-1.184065477e-04
3.930780945e+02;3.618904448e-04
3.931898499e+02;-2.184684126e-04
3.933016357e+02;-6.987653906e-04
3.934133911e+02;-2.184684126e-04
3.935251770e+02;-5.386663834e-04
3.936369629e+02;-4.786292848e-04
3.937487793e+02;7.621379336e-04
3.938605347e+02;-2.384807885e-04
3.939723206e+02;-1.079000533e-03
3.940841370e+02;-1.779433573e-03
3.941959534e+02;-1.139037660e-03
3.943077698e+02;-1.384189236e-04
3.944195862e+02;7.421255577e-04
3.945314331e+02;-1.784436754e-04
3.946432800e+02;4.019151966e-04
3.947550964e+02;6.220513023e-04
3.948669434e+02;-2.785055549e-04
3.949788208e+02;7.221131818e-04
3.950906677e+02;6.620760541e-04
3.952025452e+02;-1.259111916e-03
3.953143921e+02;-4.185921571e-04
3.954262695e+02;-1.639346941e-03
3.955381470e+02;3.618904448e-04
3.956500244e+02;-5.836942364e-05
3.957619324e+02;-4.586169089e-04
3.958738403e+02;-1.384189236e-04
3.959857178e+02;-7.588025182e-04
3.960976257e+02;-1.439223299e-03
3.962095642e+02;-9.839417180e-05
3.963214722e+02;-8.788767736e-04
3.964333496e+02;5.420017987e-04
3.965452881e+02;-7.788148941e-04
3.966572266e+02;3.418780689e-04
3.967691650e+02;-1.384189236e-04
3.968811035e+02;2.418161894e-04
3.969930725e+02;-9.839417180e-05
3.971050110e+02;-6.187158870e-04
3.972169800e+02;4.019151966e-04
